1,-0.134428896,0.1,0.1875,0.167567568,0.214814815,31,29,60,320,185,135
2,0.028612585,0.2,0.2875,0.259459459,0.325925926,48,44,92,320,185,135
3,-0.316666449,0.3,0.409375,0.416216216,0.4,77,54,131,320,185,135
4,-0.861532948,0.4,0.540625,0.572972973,0.496296296,106,67,173,320,185,135
5,0.884858035,0.5,0.675,0.718918919,0.614814815,133,83,216,320,185,135
6,-0.921677312,0.6,0.71875,0.751351351,0.674074074,139,91,230,320,185,135
7,0.44739619,0.7,0.775,0.783783784,0.762962963,145,103,248,320,185,135
8,0.038899548,0.8,0.828125,0.816216216,0.844444444,151,114,265,320,185,135
9,0.773808952,0.9,0.859375,0.837837838,0.888888889,155,120,275,320,185,135
10,0.052591451,1,0.909375,0.897297297,0.925925926,166,125,291,320,185,135
11,0.269026822,1.1,0.9375,0.935135135,0.940740741,173,127,300,320,185,135
12,0.426087826,1.2,0.953125,0.945945946,0.962962963,175,130,305,320,185,135
13,-0.425404545,1.3,0.9625,0.951351351,0.977777778,176,132,308,320,185,135
14,-0.072663102,1.4,0.965625,0.951351351,0.985185185,176,133,309,320,185,135
15,-0.492225854,1.5,0.971875,0.962162162,0.985185185,178,133,311,320,185,135
16,0.439289447,1.6,0.971875,0.962162162,0.985185185,178,133,311,320,185,135
17,-0.140847057,1.7,0.975,0.967567568,0.985185185,179,133,312,320,185,135
18,0.600488703,1.8,0.978125,0.972972973,0.985185185,180,133,313,320,185,135
19,0.91367527,1.9,0.984375,0.978378378,0.992592593,181,134,315,320,185,135
20,1.005486599,2,0.996875,0.994594595,1,184,135,319,320,185,135
21,-0.471727929,2.1,0.996875,0.994594595,1,184,135,319,320,185,135
22,-0.743867355,2.2,1,1,1,185,135,320,320,185,135
23,-0.344319716,2.3,1,1,1,185,135,320,320,185,135
24,1.94447604,2.4,1,1,1,185,135,320,320,185,135
25,-0.663252189,2.5,1,1,1,185,135,320,320,185,135
26,-0.033022228,2.6,1,1,1,185,135,320,320,185,135
27,0.194832011,,,,,,,,,,
28,-0.489809635,,,,,,,,,,
29,0.321028829,,,,,,,,,,
30,0.166301562,,,,,,,,,,
31,0.94299347,,,,,,,,,,
32,-0.144758942,,,,,,,,,,
33,0.555577282,,,,,,,,,,
34,-0.650737701,,,,,,,,,,
35,-1.339452673,,,,,,,,,,
36,-0.793983058,,,,,,,,,,
37,0.221356236,,,,,,,,,,
38,-0.465872349,,,,,,,,,,
39,0.318142717,,,,,,,,,,
40,-1.152839321,,,,,,,,,,
41,0.348884329,,,,,,,,,,
42,-0.949376604,,,,,,,,,,
43,0.841854229,,,,,,,,,,
44,0.519202195,,,,,,,,,,
45,0.891863699,,,,,,,,,,
46,-0.369882805,,,,,,,,,,
47,-0.448926553,,,,,,,,,,
48,0.043008566,,,,,,,,,,
49,-0.594130875,,,,,,,,,,
50,1.109255146,,,,,,,,,,
51,0.21837784,,,,,,,,,,
52,0.066416443,,,,,,,,,,
53,-0.324772366,,,,,,,,,,
54,0.222507434,,,,,,,,,,
55,-0.269001694,,,,,,,,,,
56,0.344427994,,,,,,,,,,
57,0.187749626,,,,,,,,,,
58,0.326926691,,,,,,,,,,
59,0.545486483,,,,,,,,,,
60,0.58801516,,,,,,,,,,
61,0.172698632,,,,,,,,,,
62,-0.29534371,,,,,,,,,,
63,0.099503482,,,,,,,,,,
64,-0.021376177,,,,,,,,,,
65,0.084651248,,,,,,,,,,
66,0.171368237,,,,,,,,,,
67,0.374062811,,,,,,,,,,
68,0.74106521,,,,,,,,,,
69,0.159765783,,,,,,,,,,
70,-0.09883476,,,,,,,,,,
71,-0.58475951,,,,,,,,,,
72,-0.427455074,,,,,,,,,,
73,0.993024,,,,,,,,,,
74,-0.344042988,,,,,,,,,,
75,0.605170052,,,,,,,,,,
76,0.260457753,,,,,,,,,,
77,0.429974811,,,,,,,,,,
78,0.082639924,,,,,,,,,,
79,0.788996576,,,,,,,,,,
80,0.409795665,,,,,,,,,,
81,-0.349485772,,,,,,,,,,
82,0.281018948,,,,,,,,,,
83,-0.169974452,,,,,,,,,,
84,-0.029079024,,,,,,,,,,
85,-0.456117469,,,,,,,,,,
86,0.411496294,,,,,,,,,,
87,0.036489487,,,,,,,,,,
88,-0.101583014,,,,,,,,,,
89,0.330209505,,,,,,,,,,
90,-0.046173992,,,,,,,,,,
91,0.236617473,,,,,,,,,,
92,-0.765312747,,,,,,,,,,
93,1.742806991,,,,,,,,,,
94,0.384488236,,,,,,,,,,
95,-0.86888342,,,,,,,,,,
96,-0.58475951,,,,,,,,,,
97,0.327929848,,,,,,,,,,
98,0.112702487,,,,,,,,,,
99,-0.405861821,,,,,,,,,,
100,1.059418015,,,,,,,,,,
101,-1.166768399,,,,,,,,,,
102,-0.043444118,,,,,,,,,,
103,-0.06233864,,,,,,,,,,
104,0.276507538,,,,,,,,,,
105,0.376810084,,,,,,,,,,
106,-0.029104528,,,,,,,,,,
107,0.376810084,,,,,,,,,,
108,0.4984494,,,,,,,,,,
109,-0.953117203,,,,,,,,,,
110,0.479167967,,,,,,,,,,
111,0.005691165,,,,,,,,,,
112,0.165173375,,,,,,,,,,
113,-0.681281359,,,,,,,,,,
114,-0.058736238,,,,,,,,,,
115,-0.243391366,,,,,,,,,,
116,-0.085732921,,,,,,,,,,
117,-0.175639483,,,,,,,,,,
118,-0.63843896,,,,,,,,,,
119,-0.157111994,,,,,,,,,,
120,-0.344319716,,,,,,,,,,
121,0.20665101,,,,,,,,,,
122,-1.069836625,,,,,,,,,,
123,0.396524336,,,,,,,,,,
124,0.099946426,,,,,,,,,,
125,0.359586661,,,,,,,,,,
126,0.394135871,,,,,,,,,,
127,0.424865245,,,,,,,,,,
128,0.360113338,,,,,,,,,,
129,0.980457018,,,,,,,,,,
130,0.557499346,,,,,,,,,,
131,-0.672904363,,,,,,,,,,
132,-0.712916002,,,,,,,,,,
133,0.021674949,,,,,,,,,,
